Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0745       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0312      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.124       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0774       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0501       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.138       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.106       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.12       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0665      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0935      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0935      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0695      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.044        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0873       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0677      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.109       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0827       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.13        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0336      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0531       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0927      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0904      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0732      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.135      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0631       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0909      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.116       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0445      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0445      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.075       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.101       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0982      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.113       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.114       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0509       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.143       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.116       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.12        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.163       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.107       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.103       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.122       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.165       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.165       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0784      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0838       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0929      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.105       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0654      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0585      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0439      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.081       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0956       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.047       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.0563     |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
