Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,895,626/10,000,000 [39m [ [33m2:32:29[39m < [36m0:22:04[39m , [31m1,590 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,901,754/10,000,000 [39m [ [33m2:32:46[39m < [36m0:34:24[39m , [31m1,017 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,905,588/10,000,000 [39m [ [33m2:32:48[39m < [36m0:34:26[39m , [31m1,014 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,909,696/10,000,000 [39m [ [33m2:32:50[39m < [36m0:34:20[39m , [31m1,015 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,913,836/10,000,000 [39m [ [33m2:32:53[39m < [36m0:34:14[39m , [31m1,016 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,917,932/10,000,000 [39m [ [33m2:32:55[39m < [36m0:34:07[39m , [31m1,017 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,921,772/10,000,000 [39m [ [33m2:32:57[39m < [36m0:34:05[39m , [31m1,017 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,925,863/10,000,000 [39m [ [33m2:32:59[39m < [36m0:34:01[39m , [31m1,017 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,929,744/10,000,000 [39m [ [33m2:33:01[39m < [36m0:17:27[39m , [31m1,978 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,936,655/10,000,000 [39m [ [33m2:33:19[39m < [36m0:34:13[39m , [31m1,005 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,940,986/10,000,000 [39m [ [33m2:33:21[39m < [36m0:34:20[39m , [31m1,000 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,944,861/10,000,000 [39m [ [33m2:33:23[39m < [36m0:34:08[39m , [31m1,004 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,948,751/10,000,000 [39m [ [33m2:33:25[39m < [36m0:34:12[39m , [31m1,000 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m7,951,792/10,000,000 [39m [ [33m2:33:27[39m < [36m0:34:12[39m , [31m999 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m7,955,740/10,000,000 [39m [ [33m2:33:29[39m < [36m0:34:25[39m , [31m990 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m7,959,368/10,000,000 [39m [ [33m2:33:31[39m < [36m0:34:07[39m , [31m997 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m7,964,092/10,000,000 [39m [ [33m2:33:49[39m < [36m0:37:01[39m , [31m917 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,968,434/10,000,000 [39m [ [33m2:33:51[39m < [36m0:36:24[39m , [31m931 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,972,376/10,000,000 [39m [ [33m2:33:53[39m < [36m0:36:32[39m , [31m925 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,976,108/10,000,000 [39m [ [33m2:33:55[39m < [36m0:36:58[39m , [31m913 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,980,070/10,000,000 [39m [ [33m2:33:57[39m < [36m0:36:29[39m , [31m923 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,983,942/10,000,000 [39m [ [33m2:33:59[39m < [36m0:36:49[39m , [31m913 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m7,987,533/10,000,000 [39m [ [33m2:34:01[39m < [36m0:37:05[39m , [31m905 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m7,991,564/10,000,000 [39m [ [33m2:34:03[39m < [36m0:17:22[39m , [31m1,929 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m7,995,373/10,000,000 [39m [ [33m2:34:05[39m < [36m0:17:15[39m , [31m1,938 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,001,768/10,000,000 [39m [ [33m2:34:23[39m < [36m0:34:49[39m , [31m957 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,005,637/10,000,000 [39m [ [33m2:34:25[39m < [36m0:34:25[39m , [31m966 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,009,952/10,000,000 [39m [ [33m2:34:27[39m < [36m0:34:13[39m , [31m970 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,014,035/10,000,000 [39m [ [33m2:34:29[39m < [36m0:33:56[39m , [31m976 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,017,939/10,000,000 [39m [ [33m2:34:31[39m < [36m0:33:18[39m , [31m992 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━[39m [32m8,022,042/10,000,000 [39m [ [33m2:34:33[39m < [36m0:33:26[39m , [31m986 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,025,934/10,000,000 [39m [ [33m2:34:35[39m < [36m0:17:25[39m , [31m1,890 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,032,240/10,000,000 [39m [ [33m2:34:53[39m < [36m0:32:16[39m , [31m1,017 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,036,344/10,000,000 [39m [ [33m2:34:55[39m < [36m0:32:20[39m , [31m1,012 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,040,352/10,000,000 [39m [ [33m2:34:57[39m < [36m0:32:11[39m , [31m1,015 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,044,263/10,000,000 [39m [ [33m2:34:59[39m < [36m0:32:03[39m , [31m1,017 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,048,393/10,000,000 [39m [ [33m2:35:01[39m < [36m0:32:03[39m , [31m1,015 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,052,304/10,000,000 [39m [ [33m2:35:03[39m < [36m0:31:43[39m , [31m1,024 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,056,444/10,000,000 [39m [ [33m2:35:05[39m < [36m0:31:48[39m , [31m1,019 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,060,510/10,000,000 [39m [ [33m2:35:07[39m < [36m0:18:08[39m , [31m1,783 it/s[39m ]
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━[39m [32m8,068,417/10,000,000 [39m [ [33m2:35:26[39m < [36m0:31:11[39m , [31m1,033 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,072,082/10,000,000 [39m [ [33m2:35:28[39m < [36m0:30:49[39m , [31m1,043 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,075,295/10,000,000 [39m [ [33m2:35:29[39m < [36m0:31:00[39m , [31m1,035 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,079,402/10,000,000 [39m [ [33m2:35:31[39m < [36m0:30:43[39m , [31m1,042 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,083,502/10,000,000 [39m [ [33m2:35:33[39m < [36m0:30:57[39m , [31m1,033 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,087,591/10,000,000 [39m [ [33m2:35:35[39m < [36m0:30:53[39m , [31m1,032 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,091,679/10,000,000 [39m [ [33m2:35:37[39m < [36m0:30:34[39m , [31m1,041 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,099,205/10,000,000 [39m [ [33m2:35:56[39m < [36m0:30:23[39m , [31m1,043 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,103,257/10,000,000 [39m [ [33m2:35:58[39m < [36m0:30:31[39m , [31m1,036 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,107,079/10,000,000 [39m [ [33m2:36:00[39m < [36m0:30:37[39m , [31m1,031 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,111,188/10,000,000 [39m [ [33m2:36:02[39m < [36m0:30:20[39m , [31m1,038 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,115,292/10,000,000 [39m [ [33m2:36:04[39m < [36m0:30:24[39m , [31m1,034 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,119,423/10,000,000 [39m [ [33m2:36:06[39m < [36m0:30:23[39m , [31m1,032 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,123,474/10,000,000 [39m [ [33m2:36:08[39m < [36m0:30:22[39m , [31m1,030 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,129,661/10,000,000 [39m [ [33m2:36:25[39m < [36m0:30:41[39m , [31m1,016 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,133,692/10,000,000 [39m [ [33m2:36:28[39m < [36m0:30:25[39m , [31m1,023 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,137,548/10,000,000 [39m [ [33m2:36:29[39m < [36m0:30:18[39m , [31m1,024 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,141,658/10,000,000 [39m [ [33m2:36:32[39m < [36m0:30:28[39m , [31m1,017 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,145,739/10,000,000 [39m [ [33m2:36:34[39m < [36m0:30:12[39m , [31m1,023 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,149,825/10,000,000 [39m [ [33m2:36:36[39m < [36m0:30:13[39m , [31m1,021 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━[39m [32m8,153,876/10,000,000 [39m [ [33m2:36:38[39m < [36m0:30:09[39m , [31m1,021 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,158,027/10,000,000 [39m [ [33m2:36:40[39m < [36m0:19:56[39m , [31m1,541 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,165,270/10,000,000 [39m [ [33m2:36:58[39m < [36m0:29:40[39m , [31m1,031 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,169,515/10,000,000 [39m [ [33m2:37:00[39m < [36m0:29:43[39m , [31m1,027 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,173,414/10,000,000 [39m [ [33m2:37:02[39m < [36m0:29:44[39m , [31m1,024 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,177,497/10,000,000 [39m [ [33m2:37:04[39m < [36m0:29:55[39m , [31m1,016 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,181,341/10,000,000 [39m [ [33m2:37:06[39m < [36m0:29:38[39m , [31m1,023 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,185,444/10,000,000 [39m [ [33m2:37:08[39m < [36m0:29:32[39m , [31m1,024 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,188,391/10,000,000 [39m [ [33m2:37:10[39m < [36m0:29:33[39m , [31m1,022 it/s[39m ]
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,195,880/10,000,000 [39m [ [33m2:37:28[39m < [36m0:29:32[39m , [31m1,018 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,199,979/10,000,000 [39m [ [33m2:37:30[39m < [36m0:29:28[39m , [31m1,018 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,204,103/10,000,000 [39m [ [33m2:37:32[39m < [36m0:29:12[39m , [31m1,026 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,208,212/10,000,000 [39m [ [33m2:37:34[39m < [36m0:29:06[39m , [31m1,027 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,210,016/10,000,000 [39m [ [33m2:37:35[39m < [36m0:29:06[39m , [31m1,025 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,216,344/10,000,000 [39m [ [33m2:37:38[39m < [36m0:29:02[39m , [31m1,024 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,219,915/10,000,000 [39m [ [33m2:37:40[39m < [36m0:29:10[39m , [31m1,017 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,223,987/10,000,000 [39m [ [33m2:37:42[39m < [36m0:15:01[39m , [31m1,973 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,229,141/10,000,000 [39m [ [33m2:38:00[39m < [36m0:30:16[39m , [31m976 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,232,999/10,000,000 [39m [ [33m2:38:02[39m < [36m0:30:21[39m , [31m971 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,237,105/10,000,000 [39m [ [33m2:38:04[39m < [36m0:30:12[39m , [31m973 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,241,108/10,000,000 [39m [ [33m2:38:06[39m < [36m0:30:09[39m , [31m973 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,244,946/10,000,000 [39m [ [33m2:38:08[39m < [36m0:30:10[39m , [31m970 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,249,052/10,000,000 [39m [ [33m2:38:10[39m < [36m0:29:49[39m , [31m979 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,253,057/10,000,000 [39m [ [33m2:38:12[39m < [36m0:29:56[39m , [31m973 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,257,153/10,000,000 [39m [ [33m2:38:14[39m < [36m0:14:45[39m , [31m1,971 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,264,399/10,000,000 [39m [ [33m2:38:32[39m < [36m0:28:29[39m , [31m1,016 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,268,725/10,000,000 [39m [ [33m2:38:34[39m < [36m0:28:20[39m , [31m1,019 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,272,568/10,000,000 [39m [ [33m2:38:36[39m < [36m0:28:15[39m , [31m1,019 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,276,613/10,000,000 [39m [ [33m2:38:38[39m < [36m0:28:25[39m , [31m1,011 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,280,686/10,000,000 [39m [ [33m2:38:40[39m < [36m0:28:10[39m , [31m1,018 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,284,550/10,000,000 [39m [ [33m2:38:42[39m < [36m0:28:01[39m , [31m1,021 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,288,620/10,000,000 [39m [ [33m2:38:45[39m < [36m0:14:25[39m , [31m1,980 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,293,863/10,000,000 [39m [ [33m2:39:02[39m < [36m0:28:56[39m , [31m983 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,297,877/10,000,000 [39m [ [33m2:39:04[39m < [36m0:28:56[39m , [31m981 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━[39m [32m8,301,714/10,000,000 [39m [ [33m2:39:06[39m < [36m0:28:43[39m , [31m986 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,305,636/10,000,000 [39m [ [33m2:39:08[39m < [36m0:29:02[39m , [31m973 it/s[39m ]
[35m  83%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━[39m [32m8,309,359/10,000,000 [39m [ [33m2:39:10[39m < [36m0:29:00[39m , [31m972 it/s[39m ]
